15:45:11,087 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
15:45:11,087 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
15:45:11,088 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/runner/work/PSMV-RDF/PSMV-RDF/service/shacl_play/shacl-play-app-0.12.0-onejar.jar!/logback.xml]
15:45:11,097 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@1e6d1014 - URL [jar:file:/home/runner/work/PSMV-RDF/PSMV-RDF/service/shacl_play/shacl-play-app-0.12.0-onejar.jar!/logback.xml] is not of type file
15:45:11.889 [main] DEBUG org.apache.jena.shared.LockMRSW -%PARSER_ERROR[kvp]- Lock : main
15:45:15.868 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/ClassProperty
15:45:15.868 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 96ca9346a10b38027aaba9525fc3461b
15:45:15.868 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 2758ed0f4d9f7e619a8143a1ee37cb1d
15:45:15.869 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 95e41f72f27cfd1003751d80fca7e164
15:45:15.869 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 313f57e45a17eeb26e6dccc65a662771
15:45:15.869 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for b698d002f88cc34300835856f29d21a4
15:45:15.869 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/PrecautionaryStatement
15:45:15.869 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for ceb0a1557f1ec6334dc67bfa5c7d9558
15:45:15.869 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/Product
15:45:15.870 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 7c0751e4df9b2fc25a411e8adc646b02
15:45:15.870 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for f7fe34d328058cdfa73c0e574d26c154
15:45:15.870 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for a77b2fca70a34b831bad0732b9b0fc7a
15:45:15.870 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 6d445a29a3e3140e606b89b4b0f37498
15:45:15.870 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 461e0637c907f266ec99f67f3e2b6e08
15:45:15.870 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 6cb5b4b92b998a3408ea45dc9ae0328f
15:45:15.870 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 2127986809698ebcd62a4ad26e992649
15:45:15.870 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 9dc47de75c4d9242d4ae4798936f7007
15:45:15.871 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 15afc5016a4abc1e0948914c2f555b36
15:45:15.871 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/Indication
15:45:15.871 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 4c5aace6d2da0dc0e4bf93adcc36e630
15:45:15.871 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 88ac427d1db310acc129fe650f0add17
15:45:15.871 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 696a9e6e6a3fdc28aaf2252dd8e6dcc5
15:45:15.871 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for bb9c3171d62d5bd644eca5329e3340cd
15:45:15.871 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for d50e83413a8a75e16c39215e89d30f7c
15:45:15.871 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 28ac28844be899f0bbe5f62d9839dcfc
15:45:15.872 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 1e022a0957a251824f08ea805b5663ce
15:45:15.872 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 2f9f35ef10126497d68c609b27b4e22e
15:45:15.872 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/Crop
15:45:15.872 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for ebcfe0e82667078aff863b259630101d
15:45:15.872 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/identifier
15:45:15.872 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
15:45:15.872 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/Organization
15:45:15.872 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for f523afb87f808762c7051a56571df593
15:45:15.872 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 5256ddf6d94e1e5c9f3120b3a01f7231
15:45:15.872 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for fa15761a820cc301e59075bc026afc67
15:45:15.872 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for adf75cdfbdaf152a464387d97826d359
15:45:15.873 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 6e28fc471d73744208348ca9ec8791df
15:45:15.873 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/GHSStatement
15:45:15.873 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
15:45:15.873 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 2f90504082974ca1f7bc9ec0021bc44a
15:45:15.873 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/Obligation
15:45:15.873 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
15:45:15.873 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/RegularProduct
15:45:15.873 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for c96aa495dab6ed45cdadd40084be3975
15:45:15.873 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/Ingredient
15:45:15.873 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 4b7dfaa749ee94f48c92c83e52a80431
15:45:15.873 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 6a5a2d2f4ee7769f217ae7c5b4b344fb
15:45:15.873 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/Substance
15:45:15.874 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
15:45:15.874 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/ApplicationArea
15:45:15.874 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 919d6ea8409994874dc4873655cd78c2
15:45:15.874 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
15:45:15.874 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/QuantitativeValue
15:45:15.874 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 152fe6602821b6e6c4880fb05a399c57
15:45:15.874 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 47ae44dc89695f9d65f8562e1bb9bf74
15:45:15.874 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 1ce1510dd3281667f737a71df0a661bc
15:45:15.874 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 2ee3af57c5acc66ac39ad0687b92e809
15:45:15.874 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for b2c19b32034f0f51b8b144827f2386c8
15:45:15.875 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/Pest
15:45:15.875 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
15:45:15.875 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/ApplicationComment
15:45:15.875 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
15:45:15.875 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/HazardStatement
15:45:15.875 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for ea9587644d2aa73ff89da46a89db2c44
15:45:15.875 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/PostalAddress
15:45:15.875 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 269acbae8aac23a8cc21492e997757ca
15:45:15.875 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 191cbf0b676e08cd59b1698421014f68
15:45:15.875 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 9acce29895a037a36032aad0ba05388a
15:45:15.876 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for f7b722f43c938d01e1469c9cb3e59743
15:45:15.876 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/SalePermission
15:45:15.876 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for e407aa13c07dea35d7eaf162c7a1b430
15:45:15.876 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/ParallelImport
15:45:15.876 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 7cd6617860c364f2e0b109fdf34a64d3
15:45:15.876 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 5e71b12b522173796fdbe8ef4298d59e
15:45:15.876 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 2c586f7232215486d406c85a21edfa4e
15:45:15.876 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/SignalWord
15:45:15.876 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
15:45:15.876 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/HazardPictogram
15:45:15.876 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
15:45:15.876 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for bbe6c33d2b1e5f564b88357293cc6eaf
15:45:15.876 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 49342ed1acaa3d03f59c27d048b43f34
15:45:15.878 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithChartsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 461e0637c907f266ec99f67f3e2b6e08
15:45:15.878 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithChartsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 9dc47de75c4d9242d4ae4798936f7007
15:45:15.879 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithChartsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 919d6ea8409994874dc4873655cd78c2
15:45:15.889 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 96ca9346a10b38027aaba9525fc3461b
15:45:15.890 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 2758ed0f4d9f7e619a8143a1ee37cb1d
15:45:15.891 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 95e41f72f27cfd1003751d80fca7e164
15:45:15.891 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 313f57e45a17eeb26e6dccc65a662771
15:45:15.892 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for b698d002f88cc34300835856f29d21a4
15:45:15.892 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for ceb0a1557f1ec6334dc67bfa5c7d9558
15:45:15.892 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 7c0751e4df9b2fc25a411e8adc646b02
15:45:15.892 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for f7fe34d328058cdfa73c0e574d26c154
15:45:15.893 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for a77b2fca70a34b831bad0732b9b0fc7a
15:45:15.893 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 6d445a29a3e3140e606b89b4b0f37498
15:45:15.893 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 461e0637c907f266ec99f67f3e2b6e08
15:45:15.894 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 6cb5b4b92b998a3408ea45dc9ae0328f
15:45:15.894 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 2127986809698ebcd62a4ad26e992649
15:45:15.894 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 9dc47de75c4d9242d4ae4798936f7007
15:45:15.895 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 15afc5016a4abc1e0948914c2f555b36
15:45:15.895 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 4c5aace6d2da0dc0e4bf93adcc36e630
15:45:15.895 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 88ac427d1db310acc129fe650f0add17
15:45:15.896 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 696a9e6e6a3fdc28aaf2252dd8e6dcc5
15:45:15.896 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for bb9c3171d62d5bd644eca5329e3340cd
15:45:15.896 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for d50e83413a8a75e16c39215e89d30f7c
15:45:15.897 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 28ac28844be899f0bbe5f62d9839dcfc
15:45:15.897 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 1e022a0957a251824f08ea805b5663ce
15:45:15.897 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 2f9f35ef10126497d68c609b27b4e22e
15:45:15.898 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for ebcfe0e82667078aff863b259630101d
15:45:15.898 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/identifier
15:45:15.898 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
15:45:15.898 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for f523afb87f808762c7051a56571df593
15:45:15.899 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 5256ddf6d94e1e5c9f3120b3a01f7231
15:45:15.899 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for fa15761a820cc301e59075bc026afc67
