14:46:44,134 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
14:46:44,135 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
14:46:44,135 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/runner/work/PSMV-RDF/PSMV-RDF/service/shacl_play/shacl-play-app-0.12.0-onejar.jar!/logback.xml]
14:46:44,143 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@1e6d1014 - URL [jar:file:/home/runner/work/PSMV-RDF/PSMV-RDF/service/shacl_play/shacl-play-app-0.12.0-onejar.jar!/logback.xml] is not of type file
14:46:52.605 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/Indication
14:46:52.605 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for bbbac587ef38a766efede956cdf1f1ec
14:46:52.605 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 1b434edc45e27478d5bb9089709a3752
14:46:52.605 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 0d0628474b3ce3ca02a39e12025f7659
14:46:52.606 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for d5a680ebaff2e7de89a6454fa721665e
14:46:52.606 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 50d600e167c2265cdea1d019ae25b961
14:46:52.606 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 33795d1d627f60af3196e45bcf1d1381
14:46:52.606 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 3b504b4654b4589bfade193db2217b6d
14:46:52.606 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 2cc85420072f4ebbf4efa1e32f38c098
14:46:52.606 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shapes/OntologyDocumentationShape
14:46:52.606 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 023c36be9e3c787e9a3cd33bdd6ab7e3
14:46:52.606 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for a33c554304f8506e1f8035b3dcac1cb8
14:46:52.607 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for c22923daf7e80e85336f33aa0cb5873b
14:46:52.607 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/Crop
14:46:52.607 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 605ef7909192047590c533657a5dedd9
14:46:52.607 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/identifier
14:46:52.607 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
14:46:52.607 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/Organization
14:46:52.607 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 5b6cb89efd2ae277725af27a00632053
14:46:52.607 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for f351d5babcf7adff13cff0603fe7a97f
14:46:52.608 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 8c6c56b616ccd17872433bd4862e85b5
14:46:52.608 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for cf548a1bc38d0ea56f73594a9304d36d
14:46:52.608 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for dd931a64638d7764970a118028a55e30
14:46:52.608 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/Obligation
14:46:52.608 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageDescription
14:46:52.608 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/RegularProduct
14:46:52.608 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for a7cec6c036a02e6bb6c4dd9b806d7892
14:46:52.609 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/QuantitativeValue
14:46:52.609 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 8adaf1bac494ee13f9ef191fa001e8e5
14:46:52.609 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for ea22d6ef77a952915b48643627619866
14:46:52.609 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 0b5148b7bcd0f87cfe4f775093cbba6c
14:46:52.609 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 3faccbfc2d38558e25fa7fdbe8c70925
14:46:52.609 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for c4238d4dfe4f8b679cdf89e6cf7058c2
14:46:52.609 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shapes/QuantitativeValueUnitAndPositiveValueShape
14:46:52.609 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for a1675d98a9a779cd4e74d57fa47c13eb
14:46:52.609 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 58e99c053ff5959c5d6f1ef6e0ac130f
14:46:52.610 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/ParallelImport
14:46:52.610 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for fed5bbf8c971aebb2c8005befab04fee
14:46:52.610 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 4cf6b0e13eedffcea385da56afb033a3
14:46:52.610 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 13f3d390d0c1e36b2bd68d605bc5b18e
14:46:52.610 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/SignalWord
14:46:52.610 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
14:46:52.610 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shapes/NoRdfsAnnotationsShape
14:46:52.610 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 18257087a56e853405ded87d75c02a24
14:46:52.611 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 977c30f038f44baa533874d8f037320a
14:46:52.611 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/HazardPictogram
14:46:52.611 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 3a9500079ad8de25fd653e6d4573b732
14:46:52.611 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 9154b5491749c590df0f43c9d6df7c4d
14:46:52.611 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
14:46:52.611 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/ClassProperty
14:46:52.611 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 613a4c0d5f7df035961a3d4d5aaf659b
14:46:52.611 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for ce82cc376bb4956604e6dfab246b34cb
14:46:52.612 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 307fa79f7530e0b703717b5503062d27
14:46:52.612 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for f1e6f6be53a61bca141aec9f36bf52bd
14:46:52.612 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for f395b4b9ac901ee61d825991f220dd02
14:46:52.612 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/Product
14:46:52.612 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 2b223704a9cbfcac5897fce68572ad79
14:46:52.612 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for de50b0384d82ec72ebc34506702e32ad
14:46:52.612 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 010fe79c16ca0220454940fa76bc892f
14:46:52.613 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 8f4414959fa7badef9e3eedfe47f9ded
14:46:52.613 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for e08f39b3ea604d99fd359fb54af87c51
14:46:52.613 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 2058940d808e525c2e309eaaf365b0aa
14:46:52.613 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for aa66d5fb0b15ae87c4bf247c44d89c15
14:46:52.613 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 8581eed4d7665de2c130cb532db6cc81
14:46:52.613 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 1d14cc3dca559d5a685ad10dc8735db6
14:46:52.613 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/GHSStatement
14:46:52.613 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 5f212016e901e604291278eb3894c801
14:46:52.613 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
14:46:52.614 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/Ingredient
14:46:52.614 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 23954b6da0abf1084e860fac1ff43c10
14:46:52.614 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for c2740a2497eb4d950959dc1ac31ca954
14:46:52.614 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/Substance
14:46:52.614 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
14:46:52.614 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/ApplicationArea
14:46:52.614 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 3bb85fc9076cfc0e7c85671f186bdd1a
14:46:52.614 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
14:46:52.614 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shapes/ProductAdmissionAndIngredientShape
14:46:52.614 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 4523f0a5ba2b0671a0217dcdead664f8
14:46:52.615 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 6bceb7b3dd8582186fb4548644bd2fc1
14:46:52.615 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for c7c4a48a34fa1e5ab21d3a3ba90fe5b8
14:46:52.615 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/Pest
14:46:52.615 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
14:46:52.615 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/ApplicationComment
14:46:52.615 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageDescription
14:46:52.615 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/HazardStatement
14:46:52.615 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for b8c7107a5394d65086fe85f0ff1cf220
14:46:52.615 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/PostalAddress
14:46:52.615 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 340ecb8d6d6eef32b1af81fc427e533b
14:46:52.616 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 3e58f55037b8892e6dd59ed319d05958
14:46:52.616 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 42b32156cd1adbf702c4c32d17c67fce
14:46:52.616 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for cede56b9a7f1b39d8d679a57f761df02
14:46:52.616 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shape/SalePermission
14:46:52.616 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 9922b36f5bed708e0a228d5e644d9339
14:46:52.616 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding class partition for https://agriculture.ld.admin.ch/plant-protection/shapes/IngredientSubstanceAndShareShape
14:46:52.616 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 507ac9960463645fd8a52b575aea420c
14:46:52.616 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithStatisticsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 92720eb38cf4d8e833b33e87adeb13d6
14:46:52.618 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithChartsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for a1675d98a9a779cd4e74d57fa47c13eb
14:46:52.619 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithChartsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 2058940d808e525c2e309eaaf365b0aa
14:46:52.619 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithChartsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 8581eed4d7665de2c130cb532db6cc81
14:46:52.619 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithChartsVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 3bb85fc9076cfc0e7c85671f186bdd1a
14:46:52.632 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 6bc58e3d0a6207d02590f0834f1de8ec
14:46:52.633 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for f15d3596ce3386f40c2bda74f4e8d382
14:46:52.633 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for bbbac587ef38a766efede956cdf1f1ec
14:46:52.634 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 1b434edc45e27478d5bb9089709a3752
14:46:52.634 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 0d0628474b3ce3ca02a39e12025f7659
14:46:52.635 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for d5a680ebaff2e7de89a6454fa721665e
14:46:52.635 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 50d600e167c2265cdea1d019ae25b961
14:46:52.635 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 33795d1d627f60af3196e45bcf1d1381
14:46:52.635 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 3b504b4654b4589bfade193db2217b6d
