class_iri,label_de,label_en,label_fr,label_it,label_nolang,comment_de,comment_en,comment_fr,comment_it,comment_nolang,scopeNote_de,scopeNote_en,scopeNote_fr,scopeNote_it,scopeNote_nolang,seeAlso,isDefinedBy,subClassOf_named,subClassOf_anonymous,disjointWith_named,disjointWith_anonymous,equivalentClass_named,equivalentClass_anonymous,altLabel_de,altLabel_en,altLabel_fr,altLabel_it,altLabel_nolang,definition_de,definition_en,definition_fr,definition_it,definition_nolang
https://agriculture.ld.admin.ch/plant-protection/Nematicide,Nematizid,Nematicide,Nématicide,Nematicida,,"Ein Nematizid ist ein chemisches Pflanzenschutzmittel, das zur Bekämpfung von Nematoden (Fadenwürmern) eingesetzt wird.
        Diese Mittel sind entscheidend für den Schutz von Kulturpflanzen, da Nematoden erhebliche Schäden an Wurzelsystemen verursachen und die Ernteerträge mindern können.","A nematicide is a chemical crop protection product used to control nematodes (roundworms).
        These agents are crucial for protecting cultivated plants, as nematodes can cause significant damage to root systems and reduce crop yields.","Un nématicide est un produit phytosanitaire chimique utilisé pour lutter contre les nématodes (vers ronds).
        Ces agents sont essentiels pour protéger les plantes cultivées, car les nématodes peuvent causer des dommages importants aux systèmes racinaires et réduire les rendements.","Un nematicida è un prodotto fitosanitario chimico utilizzato per controllare i nematodi (vermi cilindrici).
        Questi agenti sono fondamentali per proteggere le colture, poiché i nematodi possono danneggiare gravemente i sistemi radicali e ridurre le rese.",,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/ChemicalProduct,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/NonChemicalSubstance,Chemisch nicht definierbare Substanz,,,,,"Generische Klasse für Substanzen, Gemische oder Formulierungsbestandteile, die sich nicht auf eine oder wenige klar definierte chemische Verbindung beziehen.",,,,,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/Substance,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/Notice,Hinweis,Notice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/Obligation,Auflage zu Behandlungen,Application requirement,Exigence d'application,Requisito di applicazione,,"Eine Auflage ist eine spezifische Bedingung oder Anforderung, die für die sachgemässe Anwendung eines Pflanzenschutzmittels gemäss dem Schweizer Pflanzenschutzmittelverzeichnis erfüllt werden muss.
        Diese Auflagen sollen die sichere und effektive Verwendung des Produkts gewährleisten und Risiken für Mensch, Tier und Umwelt minimieren.","An application requirement is a specific condition or obligation that must be met for the proper use of a plant protection product according to the Swiss Plant Protection Product Register.
        These requirements are intended to ensure the safe and effective use of the product, minimizing risks to human health, animals, and the environment.","Une exigence d'application est une condition ou obligation spécifique à respecter pour l'utilisation appropriée d'un produit phytosanitaire selon le registre suisse des produits phytosanitaires.
        Ces exigences visent à garantir une utilisation sûre et efficace du produit, en minimisant les risques pour la santé humaine, les animaux et l'environnement.","Un requisito di applicazione è una condizione o obbligo specifico da rispettare per l’uso corretto di un prodotto fitosanitario secondo il registro svizzero dei prodotti fitosanitari.
        Questi requisiti mirano a garantire un uso sicuro ed efficace del prodotto, riducendo al minimo i rischi per la salute umana, gli animali e l’ambiente.",,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/Notice,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/ParallelImport,Parallelimport,Parallel import,Importation parallèle,Importazione parallela,,"Ein Parallelimport bezeichnet den Import von Pflanzenschutzmitteln, die in einem Land rechtmässig zugelassen sind und ohne ausdrückliche Zustimmung des Rechteinhabers in ein anderes Land eingeführt werden, sofern sie in Zusammensetzung und Zulassungsanforderungen einem bereits im Einfuhrland zugelassenen Produkt entsprechen.
        In der Schweiz erfordert ein solcher Import eine Generaleinfuhrbewilligung sowie die Einhaltung spezifischer Vorschriften zu Kennzeichnung, Verpackung und Verwendung gemäss dem schweizerischen Referenzprodukt.
        Dieses System gewährleistet die Verfügbarkeit von Produkten und berücksichtigt gleichzeitig Sicherheits-, Zulassungs- und Schutzrechte des geistigen Eigentums.","A parallel import refers to the importation of pesticide products that are legally authorized in one country and are brought into another without the direct consent of the intellectual property holder, provided they meet the same composition and regulatory standards as a product already authorized in the importing country.
        In Switzerland, such imports require a general import permit and compliance with specific labeling, packaging, and usage regulations aligned with the Swiss-approved reference product.
        This system ensures product availability while maintaining safety, regulatory adherence, and respect for intellectual property rights.","Une importation parallèle désigne l'importation de produits phytosanitaires légalement autorisés dans un pays, introduits dans un autre pays sans le consentement explicite du détenteur des droits, à condition qu'ils répondent aux mêmes exigences de composition et de réglementation qu'un produit déjà autorisé dans le pays importateur.
        En Suisse, une telle importation nécessite une autorisation générale d'importation ainsi que le respect des exigences spécifiques en matière d'étiquetage, d'emballage et d'utilisation selon le produit de référence suisse.
        Ce système garantit la disponibilité des produits tout en assurant la sécurité, la conformité réglementaire et le respect des droits de propriété intellectuelle.","Un'importazione parallela si riferisce all'importazione di prodotti fitosanitari legalmente autorizzati in un paese e introdotti in un altro senza il consenso diretto del titolare dei diritti di proprietà intellettuale, purché rispettino la stessa composizione e gli standard normativi di un prodotto già autorizzato nel paese importatore.
        In Svizzera, tali importazioni richiedono un'autorizzazione generale all'importazione e il rispetto delle norme specifiche relative all'etichettatura, all'imballaggio e all'uso secondo il prodotto di riferimento svizzero approvato.
        Questo sistema garantisce la disponibilità dei prodotti, mantenendo al contempo la sicurezza, la conformità normativa e il rispetto dei diritti di proprietà intellettuale.",,,,,,,https://www.fedlex.admin.ch/eli/cc/2010/340/de#art_36,,https://agriculture.ld.admin.ch/plant-protection/Product,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/Pheromone,Pheromon,Pheromone,Phéromone,Feromone,,"Pheromone sind chemische Substanzen, die von Insekten abgesondert werden, um mit Artgenossen zu kommunizieren.
        Sie beeinflussen Verhaltensweisen wie Paarung, Aggregation oder Spurverfolgung.
        In der Schädlingsbekämpfung werden synthetische Pheromone als Lockstoffe eingesetzt, um Schädlingspopulationen zu überwachen oder zu kontrollieren.","Pheromones are chemical substances secreted by insects to communicate with conspecifics.
        They influence behaviors such as mating, aggregation, or trail following.
        In pest management, synthetic pheromones are used as attractants to monitor or control pest populations.","Les phéromones sont des substances chimiques sécrétées par les insectes pour communiquer avec leurs congénères.
        Elles influencent des comportements comme l'accouplement, l'agrégation ou le suivi de pistes.
        En lutte antiparasitaire, des phéromones synthétiques sont utilisées comme attractifs pour surveiller ou contrôler les populations de nuisibles.","Le feromoni sono sostanze chimiche secrete dagli insetti per comunicare con i loro simili.
        Influenzano comportamenti come l'accoppiamento, l'aggregazione o il tracciamento.
        Nella lotta ai parassiti, i feromoni sintetici sono usati come attrattivi per monitorare o controllare le popolazioni infestanti.",,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/Insecticide,,,,,,Insektenlockstoffe,Insect Attractant,Attractif pour insectes,Attrattivo per insetti,,,,,,
https://agriculture.ld.admin.ch/plant-protection/Phytoregulator,Phytoregulator,Phytoregulator,Phytorégulateur,Fitorregolatore,,,,,,,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/ChemicalProduct,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/Product,Produkt,Product,Produit,Prodotto,,"Repräsentiert jedes Element im Rahmen des Pflanzenschutzes, das mit einer eidgenössischen Zulassungsnummer registriert ist und spezifische Berechtigungen hinsichtlich der nicht-beruflichen Verwendung aufweist.",Represents any item within the crop protection framework that is registered with a federal admission number and has specified permissions regarding non-professional use.,"Représente tout élément dans le cadre de la protection des cultures, enregistré avec un numéro d'autorisation fédéral et disposant d'autorisations spécifiques pour l'utilisation non professionnelle.","Rappresenta qualsiasi elemento nell'ambito della protezione delle colture, registrato con un numero di autorizzazione federale e con specifici permessi per l'uso non professionale.",,,,,,,,,,Restriction(onProperty https://agriculture.ld.admin.ch/plant-protection/notice; allValuesFrom https://agriculture.ld.admin.ch/plant-protection/ProductNotice),,,,"Restriction(onProperty https://agriculture.ld.admin.ch/plant-protection/federalAdmissionNumber; cardinality 1)
---
Restriction(onProperty https://agriculture.ld.admin.ch/plant-protection/isNonProfessionallyAllowed; cardinality 1)",,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/ProductNotice,Hinweise zum Produkt,Product notice,,,,,,,,,,,,,,,,,,,,,"unionOf(https://agriculture.ld.admin.ch/plant-protection/HazardStatement, https://agriculture.ld.admin.ch/plant-protection/DangerSymbol, https://agriculture.ld.admin.ch/plant-protection/SignalWords)",,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/Rodenticide,Rodentizid,Rodenticide,Rodenticide,Rodenticida,,,,,,,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/ChemicalProduct,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/SeedDressing,Saatbeizmittel,Seed dressing,Traitement des semences,Concia delle sementi,,,,,,,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/ChemicalProduct,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/SignalWords,Signalwort,Signal word,,,,"Im Global harmonisierten System (GHS) verwendete Signalwörter zur Gefahrenkommunikation, z.B. 'Gefahr' und 'Warnung'.","Signal words used in the Globally Harmonized System (GHS) for hazard communication, e.g. 'Danger' and 'Warning'.",,,,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/Notice,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/SoapProduct,Seifenpräparat-Insektizide,Soap product insecticides,Insecticides à base de savon,Insetticidi a base di sapone,,,,,,,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/Insecticide,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/StorageProtectors,Vorratsschutzmittel,Storage protectors,Produits de protection des stocks,Prodotti per la protezione delle scorte,,,,,,,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/ChemicalProduct,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/Substance,Substanz,Substance,,,,,Substances are what the components of plant protection products are made of.,,,,,,,,,,,,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/Unit,Einheit,Unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/Viricide,Virizid,Viricide,Virucide,Viricida,,,,,,,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/ChemicalProduct,,,,,,,,,,,,,,,
